userId,group,item,responseNo,checked
2aa3c24fbe2f4c46a3464c74ae6c6851,0,age,1,0
2aa3c24fbe2f4c46a3464c74ae6c6851,0,age,2,0
2aa3c24fbe2f4c46a3464c74ae6c6851,0,age,3,0
2aa3c24fbe2f4c46a3464c74ae6c6851,0,age,4,0
2aa3c24fbe2f4c46a3464c74ae6c6851,0,age,5,0
2aa3c24fbe2f4c46a3464c74ae6c6851,0,age,6,0
2aa3c24fbe2f4c46a3464c74ae6c6851,0,age,7,1
2aa3c24fbe2f4c46a3464c74ae6c6851,0,gender,1,0
2aa3c24fbe2f4c46a3464c74ae6c6851,0,gender,2,0
2aa3c24fbe2f4c46a3464c74ae6c6851,0,gender,3,0
2aa3c24fbe2f4c46a3464c74ae6c6851,0,gender,4,0
2aa3c24fbe2f4c46a3464c74ae6c6851,0,gender,5,0
2aa3c24fbe2f4c46a3464c74ae6c6851,0,gender,6,0
2aa3c24fbe2f4c46a3464c74ae6c6851,0,gender,7,1
2aa3c24fbe2f4c46a3464c74ae6c6851,0,education,1,0
2aa3c24fbe2f4c46a3464c74ae6c6851,0,education,2,0
2aa3c24fbe2f4c46a3464c74ae6c6851,0,education,3,0
2aa3c24fbe2f4c46a3464c74ae6c6851,0,education,4,0
2aa3c24fbe2f4c46a3464c74ae6c6851,0,education,5,0
2aa3c24fbe2f4c46a3464c74ae6c6851,0,education,6,0
2aa3c24fbe2f4c46a3464c74ae6c6851,0,education,7,1
2aa3c24fbe2f4c46a3464c74ae6c6851,0,background,1,0
2aa3c24fbe2f4c46a3464c74ae6c6851,0,background,2,0
2aa3c24fbe2f4c46a3464c74ae6c6851,0,background,3,0
2aa3c24fbe2f4c46a3464c74ae6c6851,0,background,4,0
2aa3c24fbe2f4c46a3464c74ae6c6851,0,background,5,0
2aa3c24fbe2f4c46a3464c74ae6c6851,0,background,6,0
2aa3c24fbe2f4c46a3464c74ae6c6851,0,background,7,1
2aa3c24fbe2f4c46a3464c74ae6c6851,0,region,1,0
2aa3c24fbe2f4c46a3464c74ae6c6851,0,region,2,0
2aa3c24fbe2f4c46a3464c74ae6c6851,0,region,3,0
2aa3c24fbe2f4c46a3464c74ae6c6851,0,region,4,0
2aa3c24fbe2f4c46a3464c74ae6c6851,0,region,5,0
2aa3c24fbe2f4c46a3464c74ae6c6851,0,region,6,0
2aa3c24fbe2f4c46a3464c74ae6c6851,0,region,7,1
2aa3c24fbe2f4c46a3464c74ae6c6851,0,language,1,0
2aa3c24fbe2f4c46a3464c74ae6c6851,0,language,2,0
2aa3c24fbe2f4c46a3464c74ae6c6851,0,language,3,0
2aa3c24fbe2f4c46a3464c74ae6c6851,0,language,4,0
2aa3c24fbe2f4c46a3464c74ae6c6851,0,language,5,0
2aa3c24fbe2f4c46a3464c74ae6c6851,0,language,6,0
2aa3c24fbe2f4c46a3464c74ae6c6851,0,language,7,1
0e0a8bcaad18490caf25c936cf863f03,1,age,1,0
0e0a8bcaad18490caf25c936cf863f03,1,age,2,1
0e0a8bcaad18490caf25c936cf863f03,1,age,3,0
0e0a8bcaad18490caf25c936cf863f03,1,age,4,0
0e0a8bcaad18490caf25c936cf863f03,1,age,5,0
0e0a8bcaad18490caf25c936cf863f03,1,age,6,0
0e0a8bcaad18490caf25c936cf863f03,1,age,7,0
0e0a8bcaad18490caf25c936cf863f03,1,gender,1,0
0e0a8bcaad18490caf25c936cf863f03,1,gender,2,1
0e0a8bcaad18490caf25c936cf863f03,1,gender,3,0
0e0a8bcaad18490caf25c936cf863f03,1,gender,4,0
0e0a8bcaad18490caf25c936cf863f03,1,gender,5,0
0e0a8bcaad18490caf25c936cf863f03,1,gender,6,0
0e0a8bcaad18490caf25c936cf863f03,1,gender,7,0
0e0a8bcaad18490caf25c936cf863f03,1,education,1,0
0e0a8bcaad18490caf25c936cf863f03,1,education,2,0
0e0a8bcaad18490caf25c936cf863f03,1,education,3,0
0e0a8bcaad18490caf25c936cf863f03,1,education,4,0
0e0a8bcaad18490caf25c936cf863f03,1,education,5,0
0e0a8bcaad18490caf25c936cf863f03,1,education,6,1
0e0a8bcaad18490caf25c936cf863f03,1,education,7,0
0e0a8bcaad18490caf25c936cf863f03,1,background,1,0
0e0a8bcaad18490caf25c936cf863f03,1,background,2,1
0e0a8bcaad18490caf25c936cf863f03,1,background,3,0
0e0a8bcaad18490caf25c936cf863f03,1,background,4,0
0e0a8bcaad18490caf25c936cf863f03,1,background,5,0
0e0a8bcaad18490caf25c936cf863f03,1,background,6,0
0e0a8bcaad18490caf25c936cf863f03,1,background,7,0
0e0a8bcaad18490caf25c936cf863f03,1,region,1,0
0e0a8bcaad18490caf25c936cf863f03,1,region,2,0
0e0a8bcaad18490caf25c936cf863f03,1,region,3,0
0e0a8bcaad18490caf25c936cf863f03,1,region,4,0
0e0a8bcaad18490caf25c936cf863f03,1,region,5,1
0e0a8bcaad18490caf25c936cf863f03,1,region,6,0
0e0a8bcaad18490caf25c936cf863f03,1,region,7,0
0e0a8bcaad18490caf25c936cf863f03,1,language,1,0
0e0a8bcaad18490caf25c936cf863f03,1,language,2,0
0e0a8bcaad18490caf25c936cf863f03,1,language,3,0
0e0a8bcaad18490caf25c936cf863f03,1,language,4,1
0e0a8bcaad18490caf25c936cf863f03,1,language,5,0
0e0a8bcaad18490caf25c936cf863f03,1,language,6,0
0e0a8bcaad18490caf25c936cf863f03,1,language,7,0
66c2e58e71b141e7bafab8f1b9364850,1,age,1,0
66c2e58e71b141e7bafab8f1b9364850,1,age,2,0
66c2e58e71b141e7bafab8f1b9364850,1,age,3,0
66c2e58e71b141e7bafab8f1b9364850,1,age,4,0
66c2e58e71b141e7bafab8f1b9364850,1,age,5,0
66c2e58e71b141e7bafab8f1b9364850,1,age,6,0
66c2e58e71b141e7bafab8f1b9364850,1,age,7,1
66c2e58e71b141e7bafab8f1b9364850,1,gender,1,0
66c2e58e71b141e7bafab8f1b9364850,1,gender,2,0
66c2e58e71b141e7bafab8f1b9364850,1,gender,3,0
66c2e58e71b141e7bafab8f1b9364850,1,gender,4,0
66c2e58e71b141e7bafab8f1b9364850,1,gender,5,0
66c2e58e71b141e7bafab8f1b9364850,1,gender,6,0
66c2e58e71b141e7bafab8f1b9364850,1,gender,7,1
66c2e58e71b141e7bafab8f1b9364850,1,education,1,0
66c2e58e71b141e7bafab8f1b9364850,1,education,2,0
66c2e58e71b141e7bafab8f1b9364850,1,education,3,0
66c2e58e71b141e7bafab8f1b9364850,1,education,4,0
66c2e58e71b141e7bafab8f1b9364850,1,education,5,0
66c2e58e71b141e7bafab8f1b9364850,1,education,6,1
66c2e58e71b141e7bafab8f1b9364850,1,education,7,0
66c2e58e71b141e7bafab8f1b9364850,1,background,1,0
66c2e58e71b141e7bafab8f1b9364850,1,background,2,0
66c2e58e71b141e7bafab8f1b9364850,1,background,3,0
66c2e58e71b141e7bafab8f1b9364850,1,background,4,0
66c2e58e71b141e7bafab8f1b9364850,1,background,5,0
66c2e58e71b141e7bafab8f1b9364850,1,background,6,1
66c2e58e71b141e7bafab8f1b9364850,1,background,7,0
66c2e58e71b141e7bafab8f1b9364850,1,region,1,0
66c2e58e71b141e7bafab8f1b9364850,1,region,2,0
66c2e58e71b141e7bafab8f1b9364850,1,region,3,0
66c2e58e71b141e7bafab8f1b9364850,1,region,4,0
66c2e58e71b141e7bafab8f1b9364850,1,region,5,1
66c2e58e71b141e7bafab8f1b9364850,1,region,6,0
66c2e58e71b141e7bafab8f1b9364850,1,region,7,0
66c2e58e71b141e7bafab8f1b9364850,1,language,1,0
66c2e58e71b141e7bafab8f1b9364850,1,language,2,0
66c2e58e71b141e7bafab8f1b9364850,1,language,3,0
66c2e58e71b141e7bafab8f1b9364850,1,language,4,0
66c2e58e71b141e7bafab8f1b9364850,1,language,5,0
66c2e58e71b141e7bafab8f1b9364850,1,language,6,1
66c2e58e71b141e7bafab8f1b9364850,1,language,7,0
33a984a85358432e9f19212428364358,0,age,1,0
33a984a85358432e9f19212428364358,0,age,2,1
33a984a85358432e9f19212428364358,0,age,3,0
33a984a85358432e9f19212428364358,0,age,4,0
33a984a85358432e9f19212428364358,0,age,5,0
33a984a85358432e9f19212428364358,0,age,6,0
33a984a85358432e9f19212428364358,0,age,7,0
33a984a85358432e9f19212428364358,0,gender,1,0
33a984a85358432e9f19212428364358,0,gender,2,1
33a984a85358432e9f19212428364358,0,gender,3,0
33a984a85358432e9f19212428364358,0,gender,4,0
33a984a85358432e9f19212428364358,0,gender,5,0
33a984a85358432e9f19212428364358,0,gender,6,0
33a984a85358432e9f19212428364358,0,gender,7,0
33a984a85358432e9f19212428364358,0,education,1,0
33a984a85358432e9f19212428364358,0,education,2,0
33a984a85358432e9f19212428364358,0,education,3,0
33a984a85358432e9f19212428364358,0,education,4,0
33a984a85358432e9f19212428364358,0,education,5,0
33a984a85358432e9f19212428364358,0,education,6,1
33a984a85358432e9f19212428364358,0,education,7,0
33a984a85358432e9f19212428364358,0,background,1,0
33a984a85358432e9f19212428364358,0,background,2,1
33a984a85358432e9f19212428364358,0,background,3,0
33a984a85358432e9f19212428364358,0,background,4,0
33a984a85358432e9f19212428364358,0,background,5,0
33a984a85358432e9f19212428364358,0,background,6,0
33a984a85358432e9f19212428364358,0,background,7,0
33a984a85358432e9f19212428364358,0,region,1,0
33a984a85358432e9f19212428364358,0,region,2,0
33a984a85358432e9f19212428364358,0,region,3,0
33a984a85358432e9f19212428364358,0,region,4,0
33a984a85358432e9f19212428364358,0,region,5,1
33a984a85358432e9f19212428364358,0,region,6,0
33a984a85358432e9f19212428364358,0,region,7,0
33a984a85358432e9f19212428364358,0,language,1,0
33a984a85358432e9f19212428364358,0,language,2,0
33a984a85358432e9f19212428364358,0,language,3,0
33a984a85358432e9f19212428364358,0,language,4,1
33a984a85358432e9f19212428364358,0,language,5,0
33a984a85358432e9f19212428364358,0,language,6,0
33a984a85358432e9f19212428364358,0,language,7,0
a8a067fe89ef4332bab44c56e264f570,0,age,1,0
a8a067fe89ef4332bab44c56e264f570,0,age,2,0
a8a067fe89ef4332bab44c56e264f570,0,age,3,0
a8a067fe89ef4332bab44c56e264f570,0,age,4,0
a8a067fe89ef4332bab44c56e264f570,0,age,5,0
a8a067fe89ef4332bab44c56e264f570,0,age,6,0
a8a067fe89ef4332bab44c56e264f570,0,age,7,1
a8a067fe89ef4332bab44c56e264f570,0,gender,1,0
a8a067fe89ef4332bab44c56e264f570,0,gender,2,0
a8a067fe89ef4332bab44c56e264f570,0,gender,3,0
a8a067fe89ef4332bab44c56e264f570,0,gender,4,0
a8a067fe89ef4332bab44c56e264f570,0,gender,5,0
a8a067fe89ef4332bab44c56e264f570,0,gender,6,1
a8a067fe89ef4332bab44c56e264f570,0,gender,7,0
a8a067fe89ef4332bab44c56e264f570,0,education,1,0
a8a067fe89ef4332bab44c56e264f570,0,education,2,0
a8a067fe89ef4332bab44c56e264f570,0,education,3,0
a8a067fe89ef4332bab44c56e264f570,0,education,4,0
a8a067fe89ef4332bab44c56e264f570,0,education,5,0
a8a067fe89ef4332bab44c56e264f570,0,education,6,1
a8a067fe89ef4332bab44c56e264f570,0,education,7,0
a8a067fe89ef4332bab44c56e264f570,0,background,1,0
a8a067fe89ef4332bab44c56e264f570,0,background,2,0
a8a067fe89ef4332bab44c56e264f570,0,background,3,0
a8a067fe89ef4332bab44c56e264f570,0,background,4,0
a8a067fe89ef4332bab44c56e264f570,0,background,5,0
a8a067fe89ef4332bab44c56e264f570,0,background,6,1
a8a067fe89ef4332bab44c56e264f570,0,background,7,0
a8a067fe89ef4332bab44c56e264f570,0,region,1,0
a8a067fe89ef4332bab44c56e264f570,0,region,2,0
a8a067fe89ef4332bab44c56e264f570,0,region,3,0
a8a067fe89ef4332bab44c56e264f570,0,region,4,0
a8a067fe89ef4332bab44c56e264f570,0,region,5,0
a8a067fe89ef4332bab44c56e264f570,0,region,6,1
a8a067fe89ef4332bab44c56e264f570,0,region,7,0
a8a067fe89ef4332bab44c56e264f570,0,language,1,0
a8a067fe89ef4332bab44c56e264f570,0,language,2,0
a8a067fe89ef4332bab44c56e264f570,0,language,3,0
a8a067fe89ef4332bab44c56e264f570,0,language,4,0
a8a067fe89ef4332bab44c56e264f570,0,language,5,0
a8a067fe89ef4332bab44c56e264f570,0,language,6,1
a8a067fe89ef4332bab44c56e264f570,0,language,7,0
c3b44fad904e45289689a25d6f6842ff,1,age,1,0
c3b44fad904e45289689a25d6f6842ff,1,age,2,0
c3b44fad904e45289689a25d6f6842ff,1,age,3,1
c3b44fad904e45289689a25d6f6842ff,1,age,4,0
c3b44fad904e45289689a25d6f6842ff,1,age,5,0
c3b44fad904e45289689a25d6f6842ff,1,age,6,0
c3b44fad904e45289689a25d6f6842ff,1,age,7,0
c3b44fad904e45289689a25d6f6842ff,1,gender,1,0
c3b44fad904e45289689a25d6f6842ff,1,gender,2,1
c3b44fad904e45289689a25d6f6842ff,1,gender,3,0
c3b44fad904e45289689a25d6f6842ff,1,gender,4,0
c3b44fad904e45289689a25d6f6842ff,1,gender,5,0
c3b44fad904e45289689a25d6f6842ff,1,gender,6,0
c3b44fad904e45289689a25d6f6842ff,1,gender,7,0
c3b44fad904e45289689a25d6f6842ff,1,education,1,0
c3b44fad904e45289689a25d6f6842ff,1,education,2,0
c3b44fad904e45289689a25d6f6842ff,1,education,3,0
c3b44fad904e45289689a25d6f6842ff,1,education,4,0
c3b44fad904e45289689a25d6f6842ff,1,education,5,0
c3b44fad904e45289689a25d6f6842ff,1,education,6,1
c3b44fad904e45289689a25d6f6842ff,1,education,7,0
c3b44fad904e45289689a25d6f6842ff,1,background,1,0
c3b44fad904e45289689a25d6f6842ff,1,background,2,0
c3b44fad904e45289689a25d6f6842ff,1,background,3,1
c3b44fad904e45289689a25d6f6842ff,1,background,4,0
c3b44fad904e45289689a25d6f6842ff,1,background,5,0
c3b44fad904e45289689a25d6f6842ff,1,background,6,0
c3b44fad904e45289689a25d6f6842ff,1,background,7,0
c3b44fad904e45289689a25d6f6842ff,1,region,1,1
c3b44fad904e45289689a25d6f6842ff,1,region,2,0
c3b44fad904e45289689a25d6f6842ff,1,region,3,0
c3b44fad904e45289689a25d6f6842ff,1,region,4,0
c3b44fad904e45289689a25d6f6842ff,1,region,5,0
c3b44fad904e45289689a25d6f6842ff,1,region,6,0
c3b44fad904e45289689a25d6f6842ff,1,region,7,0
c3b44fad904e45289689a25d6f6842ff,1,language,1,0
c3b44fad904e45289689a25d6f6842ff,1,language,2,0
c3b44fad904e45289689a25d6f6842ff,1,language,3,0
c3b44fad904e45289689a25d6f6842ff,1,language,4,0
c3b44fad904e45289689a25d6f6842ff,1,language,5,1
c3b44fad904e45289689a25d6f6842ff,1,language,6,0
c3b44fad904e45289689a25d6f6842ff,1,language,7,0
c7f1fff498844470b9264747df560c6e,0,age,1,0
c7f1fff498844470b9264747df560c6e,0,age,2,1
c7f1fff498844470b9264747df560c6e,0,age,3,0
c7f1fff498844470b9264747df560c6e,0,age,4,0
c7f1fff498844470b9264747df560c6e,0,age,5,0
c7f1fff498844470b9264747df560c6e,0,age,6,0
c7f1fff498844470b9264747df560c6e,0,age,7,0
c7f1fff498844470b9264747df560c6e,0,gender,1,0
c7f1fff498844470b9264747df560c6e,0,gender,2,1
c7f1fff498844470b9264747df560c6e,0,gender,3,0
c7f1fff498844470b9264747df560c6e,0,gender,4,0
c7f1fff498844470b9264747df560c6e,0,gender,5,0
c7f1fff498844470b9264747df560c6e,0,gender,6,0
c7f1fff498844470b9264747df560c6e,0,gender,7,0
c7f1fff498844470b9264747df560c6e,0,education,1,0
c7f1fff498844470b9264747df560c6e,0,education,2,0
c7f1fff498844470b9264747df560c6e,0,education,3,0
c7f1fff498844470b9264747df560c6e,0,education,4,0
c7f1fff498844470b9264747df560c6e,0,education,5,0
c7f1fff498844470b9264747df560c6e,0,education,6,1
c7f1fff498844470b9264747df560c6e,0,education,7,0
c7f1fff498844470b9264747df560c6e,0,background,1,0
c7f1fff498844470b9264747df560c6e,0,background,2,1
c7f1fff498844470b9264747df560c6e,0,background,3,0
c7f1fff498844470b9264747df560c6e,0,background,4,0
c7f1fff498844470b9264747df560c6e,0,background,5,0
c7f1fff498844470b9264747df560c6e,0,background,6,0
c7f1fff498844470b9264747df560c6e,0,background,7,0
c7f1fff498844470b9264747df560c6e,0,region,1,1
c7f1fff498844470b9264747df560c6e,0,region,2,0
c7f1fff498844470b9264747df560c6e,0,region,3,0
c7f1fff498844470b9264747df560c6e,0,region,4,0
c7f1fff498844470b9264747df560c6e,0,region,5,0
c7f1fff498844470b9264747df560c6e,0,region,6,0
c7f1fff498844470b9264747df560c6e,0,region,7,0
c7f1fff498844470b9264747df560c6e,0,language,1,0
c7f1fff498844470b9264747df560c6e,0,language,2,0
c7f1fff498844470b9264747df560c6e,0,language,3,0
c7f1fff498844470b9264747df560c6e,0,language,4,1
c7f1fff498844470b9264747df560c6e,0,language,5,0
c7f1fff498844470b9264747df560c6e,0,language,6,0
c7f1fff498844470b9264747df560c6e,0,language,7,0
404f3acd481e4d23bd810a88c949808e,0,age,1,0
404f3acd481e4d23bd810a88c949808e,0,age,2,0
404f3acd481e4d23bd810a88c949808e,0,age,3,0
404f3acd481e4d23bd810a88c949808e,0,age,4,0
404f3acd481e4d23bd810a88c949808e,0,age,5,0
404f3acd481e4d23bd810a88c949808e,0,age,6,0
404f3acd481e4d23bd810a88c949808e,0,age,7,1
404f3acd481e4d23bd810a88c949808e,0,gender,1,0
404f3acd481e4d23bd810a88c949808e,0,gender,2,1
404f3acd481e4d23bd810a88c949808e,0,gender,3,0
404f3acd481e4d23bd810a88c949808e,0,gender,4,0
404f3acd481e4d23bd810a88c949808e,0,gender,5,0
404f3acd481e4d23bd810a88c949808e,0,gender,6,0
404f3acd481e4d23bd810a88c949808e,0,gender,7,0
